#define PIXEL_BUF_CTRL_BASE   0xFF203020
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -33, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -33, -33, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -33, -1, -2, -2, -1, -1, -1, -2, -34, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -33, -1, -33, -1, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -4097, -2049, -2049, -4097, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -1, -1, -1, -1, -1, -2049, -2049, -4097, -2049, -2049, -4097, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -2049, -2049, -2049, -2049, -2049, -1, -2049, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2081, -2049, -2049, -2049, -2049, -2049, -2049, -1, -1, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -1, -1, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -2049, -1, -2049, -1, -1, -1, -1, -1, -1, -2049, -2049, -2049, -1, -1, -1, -1, -1, -1, -2049, -2049, -2049, -2049, -2049, -1, -1, -34, -33, -34, -34, -35, -35, -35, -2, -66, -2, -35, -36, -3, -34, -1, -1, -33, -34, -1, -34, -33, -1, -33, -1, -1, -1, -1, -33, -1, -1, -1, -2049, -1, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2081, -1, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27764, 25683, 27829, 23636, 23668, 23701, 23668, 23668, 25716, 25684, 25684, 25684, 25717, 23669, 23669, 23668, 25716, 25716, 25716, 25716, 25716, 25716, 25716, 25716, 25716, 25717, 25717, 25717, 25716, 25716, 25683, -14596, -14629, -16741, -18822, -29386, 32022, 25684, 25684, 25717, 23637, 25717, 25685, 25685, 25717, 25717, 27797, 31990, 32022, -31433, -31433, -31434, -31402, -29354, -29354, -27242, -18822, -16678, -16710, -16678, -16678, -14598, -14597, -18758, -18822, -20903, -20935, -23016, -20904, -18823, -18823, -14598, -12550, -14663, -14663, -14663, -14696, -14663, -14663, -14663, -14663, -12550, -6244, -8292, -12518, -14630, -14630, -12549, -25227, -12516, -14564, -23016, -18757, -23016, -25128, -23047, -25159, -27272, 25618, 25651, 25651, 25651, 25683, 23602, 23570, 23570, 23538, 21457, 21425, 21424, 21392, 19311, 17230, 17166, 17166, 15085, 15053, 12972, 12972, 8746, 10827, 12907, 10826, 10826, 10826, 10794, 8713, 8713, 8713, 8681, 8649, 8649, 6600, 6568, 6568, 4520, 2439, 6599, 4486, 8614, 10662, 2178, 6241, 22918, 20642, 29093, 20640, 22819, 22819, 22852, -25812, 12320, 18658, -25848, -21524, 4160, 2114, 8453, 8387, 10435, 8289, 8289, 29420, 18920, 12646, 2113, 4195, 4162, 4195, 2114, 98, 6469, 6469, 130, 6437, 4356, 4356, 8550, 66, 6437, 66, 2147, 6373, 2114, 2115, 4227, 4260, 2147, 66, 66, 98, 66, 2114, 66, 66, 98, 66, 66, 98, 2179, 65, 2178, 98, 2146, 98, 65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 25717, 23669, 23702, 21654, 21686, 19606, 19606, 21654, 21654, 21622, 21622, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 23669, -22982, -16677, -16709, -18756, -31433, 29975, 23669, 23670, 23670, 21622, 23703, 21590, 21622, 23703, 23670, 25750, 27895, 29975, 32088, -31368, 32087, 32119, -31337, -31369, -31370, -22918, -20806, -20806, -18726, -18726, -18759, -20871, -22950, -22950, -22950, -22951, -22951, -22983, -22984, -20904, -12420, -12453, -14631, -14631, -14631, -14631, -10438, -10406, -14599, -16712, -14599, -6212, -8228, -12518, -14598, -14566, -16678, -22984, -18790, -16644, -20837, -22918, -22951, -25030, -27175, -29287, -29255, 23603, 23635, 23636, 23635, 23636, 21555, 21555, 21523, 21522, 21490, 19410, 19377, 17297, 15183, 15151, 13070, 13037, 10957, 10892, 8812, 8779, 8779, 8779, 10859, 8779, 8779, 8779, 8746, 6633, 4552, 6600, 6601, 4553, 4553, 4553, 4553, 4553, 4552, 4552, 4519, 6534, 4356, 4259, 8387, 10337, -32184, 24802, 26784, -23994, 31010, -28121, 16384, 29062, 14336, -23766, 31073, 31268, 2080, 34, 6276, 8355, 14628, 16708, 16644, 12451, 8290, 4162, 2082, 4195, 4195, 4227, 66, 98, 6534, 6534, 98, 6501, 2276, 4389, 6502, 66, 2244, 66, 2147, 8487, 6341, 4228, 2179, 2179, 99, 99, 98, 98, 99, 99, 99, 99, 99, 98, 98, 131, 131, 99, 66, 98, 66, 2179, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25717, 25717, 23669, 21621, 21654, 19574, 21654, 21654, 21622, 23670, 23670, 23670, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 23669, -31467, -14629, -16709, -18756, 32022, 29975, 23669, 21621, 21622, 21622, 21654, 21622, 21654, 25815, 23702, 23701, 29975, 30007, -31335, -31303, -31368, 32119, -31368, -31369, -31434, -22949, -22917, -22950, -20902, -22982, -20902, -22950, -22982, -22981, -22982, -22982, -20902, -23015, -20935, -16710, -10339, -10405, -14663, -14664, -14632, -12551, -6245, -6212, -12583, -14664, -14632, -6212, -6212, -12551, -14599, -14630, -14630, -16710, -20935, -16676, -16676, -25063, -25062, -25062, -27207, -29255, -27175, 29942, 23603, 23635, 21555, 23635, 19409, 19409, 19409, 19442, 21522, 19442, 17329, 15183, 10925, 10892, 8812, 8811, 8779, 8747, 6698, 8746, 6666, 8746, 8714, 8682, 6633, 6601, 6601, 6568, 6601, 6601, 6601, 6601, 6601, 6601, 4553, 4521, 4488, 6567, 4389, 6404, 6241, 16741, 31402, 12288, -32185, 20512, -23930, -32448, -32480, -15510, 16384, 18498, 20480, -15478, 20480, -15251, 4160, 66, 6308, 12581, 20902, 25128, 20870, 12386, 8258, 12549, 6243, 2114, 4196, 4260, 66, 66, 6534, 4486, 162, 4454, 195, 4454, 2341, 164, 67, 100, 2213, 10568, 8487, 4261, 2116, 67, 66, 67, 99, 99, 67, 99, 99, 67, 99, 67, 99, 2212, 131, 2212, 131, 99, 66, 99, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27765, 23637, 23670, 21654, 21622, 21654, 21654, 21654, 21622, 23670, 23670, 23670, 21622, 21622, 21622, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 23669, 25650, -16709, -16709, -18757, 32022, 29975, 23669, 21622, 21654, 21622, 21686, 21622, 23734, 27927, 23766, 23733, 30007, 32087, -29255, -29255, -31368, -31369, -31368, -31369, -31368, -22949, -22949, -22949, -20869, -22949, -20901, -22981, -22981, -20901, -22981, -22982, -20902, -23015, -18855, -12517, -6179, -8292, -12583, -14664, -14632, -12551, -6245, -6213, -12584, -14664, -12583, -6212, -6244, -12551, -12550, -14630, -14629, -14629, -23015, -16676, -16676, -27208, -27175, -27175, -27175, -27142, -27175, -29255, 23603, 23635, 23603, 23635, 21555, 21522, 19441, 19409, 19409, 17296, 10989, 6731, 8811, 8812, 8811, 8811, 8779, 6731, 8779, 8779, 8779, 8779, 8746, 6634, 6633, 6633, 6601, 6601, 6600, 6600, 6601, 6601, 6601, 6601, 6601, 6569, 6568, 4421, 6306, 8321, 14529, 22852, 27012, 24802, 29027, 18464, -17591, 26784, -26141, -21882, 16384, 20643, 30978, -13431, 24704, -17364, 10499, 33, 2114, 8388, 12548, 14564, 18757, 22984, 8226, 10469, 4130, 2082, 6308, 8422, 2147, 66, 4454, 2373, 163, 2373, 260, 6600, 4454, 2310, 99, 100, 6374, 8487, 8487, 4261, 2148, 100, 99, 99, 99, 67, 67, 99, 99, 99, 99, 67, 99, 2244, 2244, 163, 131, 99, 99, 66, 99, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23669, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21654, 21654, 21654, 21654, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 23669, 27732, -16708, -16709, -16709, 31990, 30008, 23703, 21622, 23670, 23670, 21654, 21654, 21622, 25847, 23733, 23733, 30006, -31368, -29288, -22981, -31401, -31368, -31369, -31369, -31369, -22949, -22949, -22949, -22949, -22949, -20934, -20934, -20934, -20901, -25061, -22949, -22950, -23016, -20936, -6179, -4165, -4133, -10438, -14696, -12583, -8357, -10439, -6245, -14664, -14696, -14631, -6211, -6212, -12551, -12550, -14630, -14629, -18822, -22984, -16677, -16677, -27209, -27144, -22949, -27208, -25062, -27207, -29255, 23602, 21554, 23668, 21555, 21555, 21555, 21555, 21555, 21555, 21554, 19441, 17328, 10925, 6731, 8844, 8811, 10924, 8844, 8844, 10892, 10892, 10860, 10860, 8811, 8811, 8746, 4585, 6633, 4585, 4553, 8714, 8714, 6601, 6633, 8714, 6602, 6536, 4259, -23570, 16480, -23701, 26978, 31106, -26042, 22689, 22689, 26882, 26816, -30268, 22656, 14336, 22755, 18432, -21849, 18432, -13236, 23111, 65, 34, 2179, 4227, 4162, 6211, 16776, 4097, 6210, 2049, 4162, 4162, 6308, 2115, 2180, 2245, 2277, 164, 196, 4486, 4486, 4487, 2342, 132, 100, 8488, 10536, 10536, 2148, 2148, 2245, 67, 67, 67, 99, 67, 99, 67, 99, 99, 67, 99, 196, 2244, 131, 99, 131, 98, 98, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21654, 21654, 21622, 21622, 23670, 21622, 21622, 21622, 21654, 21654, 21654, 21654, 21622, 21622, 23702, 23702, 21654, 21654, 21654, 23669, 25684, -16675, -16678, -18790, -31401, 29975, 25783, 23735, 23670, 23702, 21654, 21654, 21622, 27895, 23734, 23733, 30007, -31369, -29288, -20901, -31401, -31369, -31369, -31369, -31369, -22949, -22949, -22949, -22917, -22917, -20902, -20934, -20934, -22981, -22949, -24997, -22950, -22984, -18889, -6212, -4133, -4165, -8390, -12583, -14663, -8293, -8293, -10406, -12583, -14663, -14630, -10405, -6212, -10406, -14631, -14630, -16742, -25129, -16645, -16677, -18757, -27176, -27143, -18723, -27143, -27175, -27143, -27143, 25748, 21522, 23635, 23635, 21587, 21587, 21555, 21555, 21555, 23603, 21522, 21489, 21554, 19409, 17296, 8876, 10957, 8844, 10925, 8812, 8844, 8844, 10892, 8812, 8844, 8811, 6698, 6698, 8811, 6666, 6634, 8747, 10859, 10859, 10859, 10859, 8680, 6436, -25717, 22720, -30139, 22656, -17689, 28864, -32282, 20610, -32346, 22689, -30105, 14336, 16448, 22788, 18496, -30235, 28864, -13269, 16674, 2080, 34, 4260, 6308, 6243, 10436, 6146, 12452, 12452, 12484, 12516, 14629, 14662, 4162, 8421, 66, 2277, 164, 196, 2438, 4550, 2373, 4422, 99, 67, 10600, 10536, 8455, 4229, 67, 2212, 99, 99, 99, 67, 99, 99, 99, 99, 99, 99, 98, 99, 2244, 163, 131, 131, 98, 98, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21655, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21622, 21654, 21654, 21654, 21654, 21622, 21622, 23702, 23702, 21654, 21654, 21654, 21653, 23668, -18724, -16645, -16678, -25128, 31990, 25782, 21622, 21686, 21653, 21653, 21621, 23669, 27895, 25782, 25782, 32087, -31401, -27240, -20868, -31401, -31369, -31336, -31336, -31369, -22917, -22949, -22917, -22917, -22917, -22950, -22950, -20902, -22982, -22949, -25030, -22918, -22951, -18792, -6213, -6245, -4165, -8390, -12583, -12583, -6212, -6180, -12552, -12584, -14663, -14630, -12550, -8261, -6245, -14663, -14629, -23048, -20870, -12483, -18725, -25096, -16676, -27175, -22917, -22981, -27208, -25095, -27175, 32055, 21522, 21555, 23635, 21587, 21587, 21555, 21555, 21555, 23635, 23603, 21554, 19441, 19441, 23602, 19376, 17328, 8844, 10925, 8844, 8844, 8844, 10892, 10892, 10892, 10892, 8811, 8779, 8811, 8811, 8746, 6633, 10826, 12971, 10923, 8810, 6663, 14951, 20900, 24898, 24833, -32381, -24124, -13526, 28995, 20609, 28996, 20609, 24965, 12288, 27047, 12288, 16449, 24769, -9273, -15482, 18656, 6208, 2082, 4196, 14629, 18790, 27177, 10241, 27145, 29225, 29257, 27176, 25064, 16677, 6209, 14726, 4258, 130, 227, 324, 4518, 4486, 260, 4389, 67, 4261, 12681, 10503, 10503, 4229, 2148, 132, 132, 164, 131, 67, 99, 99, 99, 67, 99, 99, 99, 99, 2276, 2244, 163, 163, 98, 98, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21654, 21654, 21622, 21622, 23670, 21654, 21622, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 23702, 23702, 21654, 21622, 21654, 21621, 25780, -18692, -16646, -16678, -27209, 32022, 27895, 21654, 19638, 19638, 21653, 21621, 23669, 27895, 25783, 25782, 30039, 32087, -29288, -22949, -31401, -31369, 32151, 32119, -31369, -22917, -22949, -22917, -22917, -22917, -22918, -22950, -22950, -22982, -22917, -25030, -22950, -22951, -12486, -6212, -10439, -6245, -10471, -14664, -12550, -8292, -8325, -14633, -14696, -14631, -14630, -14599, -8261, -6181, -14663, -16742, -23081, -14531, -14530, -20902, -23015, -16676, -27175, -25029, -20836, -27175, -27143, -27175, -29256, 23603, 23635, 21555, 21587, 21587, 21555, 21555, 21555, 21554, 21554, 21522, 21522, 21522, 21522, 19441, 21554, 17328, 19376, 10924, 10924, 10892, 10924, 10892, 10892, 10924, 8844, 8844, 6731, 10924, 10891, 8713, 8745, 10923, 10955, 6761, 13065, 15014, 16803, 24995, -25944, -30300, -26269, -22010, -32282, 22754, -30169, 24803, 22885, 12321, 27112, 18595, 22821, 18464, -11353, -17660, -32188, 6144, 4130, 4195, 14662, 16742, 25129, 12354, 20773, 18693, 16612, 16579, 14499, 10338, 6209, 12613, 4259, 130, 2404, 2437, 6566, 4453, 6534, 2309, 2148, 10568, 14729, 10503, 10503, 4164, 4293, 99, 99, 2277, 131, 131, 66, 99, 99, 99, 99, 99, 131, 131, 2244, 2244, 163, 163, 98, 98, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21655, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21622, 21622, 21622, 21622, 21654, 21654, 21622, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 23702, 23702, 21654, 21622, 21654, 21621, 25780, -18693, -16677, -16709, -31401, 27894, 23767, 19574, 21687, 19606, 19606, 21654, 21654, 27928, 23768, 23767, 30072, 32151, -31368, -25062, -31401, -31336, 32151, 32119, -31369, -22949, -22949, -22949, -22917, -22917, -22918, -22918, -22950, -22982, -22950, -22949, -22950, -22983, -10340, -6180, -14632, -8358, -12584, -14664, -12582, -10405, -12519, -14665, -14664, -12518, -14630, -12550, -6213, -6213, -14662, -21000, -14564, -14596, -14563, -27208, -10337, -25095, -27175, -27175, -20836, -22982, -27175, -29256, -29223, 23635, 23668, 21555, 21555, 21555, 23635, 23635, 21555, 21522, 21522, 21522, 21522, 21490, 19409, 21555, 21522, 21522, 21489, 10957, 10892, 8844, 10924, 10892, 10892, 10892, 10892, 10892, 10892, 10892, 10892, 10891, 8811, 8843, 8875, 8872, 13128, 17158, 16802, 31270, 18496, -30333, -19962, -19930, 20512, -30104, -21717, 14336, 27143, 10304, 20838, 22821, 18530, 20576, -15511, 22592, -17527, 16480, 2048, 2115, 4325, 66, 2115, 2050, 6276, 6211, 4098, 4130, 4130, 6243, 4131, 10502, 4228, 2212, 4422, 4454, 4453, 6501, 12841, 2244, 2180, 10567, 14729, 12584, 12551, 2083, 6406, 2180, 99, 2244, 2244, 2212, 99, 67, 67, 99, 99, 67, 99, 2212, 2212, 2244, 163, 131, 98, 98, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21654, 21654, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 23702, 23702, 21654, 21622, 21622, 21621, 27860, -18692, -22821, -26949, 28088, 21848, 17622, 17655, 17688, 15607, 15608, 17655, 17687, 21881, 19768, 21816, 28088, 32184, 32152, -27110, -31368, -31336, -31369, -31369, -31369, -22949, -22949, -22949, -22950, -22917, -24966, -24966, -22950, -22950, -25030, -22917, -22982, -25031, -12420, -8228, -14663, -12583, -14664, -14631, -14663, -12518, -12551, -14664, -10471, -8357, -14630, -12518, -6182, -8294, -14663, -25226, -12451, -14532, -14530, -29321, -14530, -23015, -22981, -27207, -22949, -22949, -27175, -29256, -29256, 25748, 23635, 23603, 23635, 21555, 21555, 21555, 21555, 21522, 21522, 21522, 21554, 21555, 21522, 21522, 8844, 6698, 8844, 8844, 10892, 8844, 10924, 10924, 10892, 10892, 10892, 10892, 10892, 8844, 10891, 10923, 8843, 10955, 8875, 6759, 17288, 17157, 14624, 24963, 26914, -21848, -30464, -21979, 24736, 29028, 20576, 26980, 16546, 10272, 10240, 12288, 18595, 24868, -17493, 18432, -19738, 29058, 6209, 67, 132, 2245, 2213, 2115, 4228, 2147, 4228, 4228, 4196, 4163, 2083, 4196, 4229, 2180, 4390, 6535, 6534, 10727, 10728, 131, 6373, 10535, 16810, 12519, 12551, 4196, 6374, 4293, 131, 131, 4357, 2244, 2244, 99, 67, 99, 99, 67, 99, 131, 131, 2212, 131, 131, 98, 98, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21655, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21622, 21622, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21622, 23702, 23702, 21622, 21622, 21622, 23669, -27175, -20707, 32539, 24282, 18043, 15995, 13850, 15995, 13915, 13915, 13884, 13883, 11867, 16092, 13947, 18010, 26137, 30168, 32184, -24965, -31336, -31336, -31368, -31368, -31401, -22949, -20933, -20901, -22950, -22917, -24966, -24966, -22950, -22950, -25030, -22917, -22981, -22983, -18726, -10372, -14630, -14663, -14663, -14631, -14695, -12550, -14631, -14664, -10406, -8324, -14630, -12518, -6214, -8326, -12582, -23113, -12451, -18757, -25063, -25095, -14531, -20869, -22949, -25062, -25095, -25062, -27175, -27207, -29256, 32055, 23603, 23635, 23635, 21555, 21555, 21555, 21555, 21523, 21522, 21555, 19442, 21522, 21522, 21522, 17328, 19377, 15183, 8876, 13005, 8844, 10924, 10924, 10892, 10924, 10892, 10892, 8844, 10924, 10924, 8843, 8843, 10891, 10889, 8775, 8804, 8641, 12448, -27894, 26979, -28059, 30976, -24029, 22624, -25912, 22689, -25910, 18594, 12288, 20772, 14368, 14368, 20641, -17459, 14336, -17559, 29124, 4096, 67, 67, 6374, 6406, 2148, 6309, 6341, 8422, 4261, 4261, 6309, 6309, 2083, 2180, 164, 2374, 4454, 4421, 14953, 10728, 2244, 8454, 8422, 16810, 14632, 14664, 6277, 8422, 6374, 2245, 66, 2277, 2212, 2244, 131, 67, 99, 67, 67, 99, 67, 99, 2212, 131, 99, 66, 99, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 21654, 21654, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 21622, 23702, 23702, 21622, 21654, 21654, 21621, -16611, -18627, -31013, 24153, 20091, 18011, 17946, 17945, 17978, 17978, 17947, 17947, 15930, 18075, 17978, 22073, 30265, 30135, 32184, -22884, -31336, -31368, -31368, -31336, -31401, -22949, -20933, -20933, -20902, -22949, -22918, -24966, -22918, -22917, -22982, -22917, -22949, -22950, -22984, -14532, -14598, -16711, -14662, -14662, -14662, -12550, -14663, -14631, -12486, -8324, -14630, -12551, -8294, -8326, -10470, -16775, -12451, -18725, -25063, -25096, -12418, -23015, -22949, -29288, -27208, -27175, -29288, -29223, -29255, -29223, 21522, 23635, 21555, 21555, 21555, 21555, 21555, 21523, 21522, 21522, 21555, 21522, 21522, 21490, 21554, 21490, 19376, 17328, 15150, 10924, 10892, 10892, 10892, 10892, 10892, 10924, 8844, 8844, 8843, 8843, 10858, 6598, 6597, 10853, 10884, 19174, 10368, -25781, 20673, -28026, 31008, -19738, 24736, -21719, 16384, 24867, 27013, 20675, 16481, 20739, 12288, 27044, -19540, 20608, -17461, 14400, 4129, 67, 35, 67, 2115, 2115, 2148, 2148, 67, 99, 67, 67, 35, 2212, 67, 196, 196, 4518, 4453, 12873, 4389, 163, 8519, 10536, 14665, 10439, 16778, 8325, 10503, 6406, 4326, 99, 131, 164, 164, 131, 99, 99, 67, 67, 99, 67, 99, 2212, 131, 99, 66, 99, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21655, 21622, 21654, 21654, 21654, 21654, 21655, 21622, 21622, 21622, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21622, 23702, 21622, 23702, 21622, 21622, 21654, 21686, 21620, -14564, -18855, -23113, -31563, 32022, 27764, 29909, 27795, 27796, 27828, 27797, 27797, 27828, 27860, 29909, 27860, 29973, 32119, -31337, -24997, -31336, -31368, -31336, -31336, -31369, -22949, -22981, -20933, -20933, -20901, -22918, -22918, -22918, -22950, -22949, -22949, -22949, -22950, -22950, -22951, -14533, -16678, -16742, -14630, -14662, -14630, -14663, -14631, -14631, -12550, -14631, -14664, -6246, -6213, -10438, -12517, -18790, -18725, -14499, -25064, -14531, -18789, -20902, -29321, -31401, -25095, -27175, -29288, -29255, -29288, 19441, 21555, 21555, 21555, 21555, 21555, 21555, 21523, 21522, 21522, 21522, 21554, 21522, 21522, 21522, 13038, 13038, 13038, 10925, 10925, 10924, 10924, 10892, 10892, 10892, 10924, 8877, 8877, 8844, 10923, 6598, 19209, 27626, 25544, 17222, 17093, 10432, 18626, 14432, -25846, 31042, -32479, -28155, -21751, 12288, 27013, 29094, 24867, 24836, 20674, 12288, 22818, -30073, 20672, -25848, 8192, 4162, 67, 35, 2115, 67, 2116, 100, 100, 132, 132, 132, 99, 67, 2148, 67, 164, 163, 4486, 4518, 12905, 2340, 98, 4326, 12681, 8391, 14665, 18891, 12519, 8423, 6374, 100, 67, 99, 99, 99, 99, 99, 99, 67, 67, 99, 67, 99, 99, 99, 66, 99, 66, 2147, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
