{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10363, 2, 0, 0, 0, 0, 10392, 2060, 32, 0, 0, 0, 4096, -30558, -7963, 33, 20545, 0, 2048, 8192, 4096, -5915, -30557, 2048, 0, 0, 1, 4141, 8307, 0, 0, 0, 0, 4, 10394, 4, 0, 0, 0, 33, 30915, -5947, 14368, 2048, 14336, 0, 22529, 0, -14043, -20285, 16384, 0, 0, 0, 6, 10363, 1, 0, 0, 0, 32, 10394, 2057, 0, 0, 0, 0, 6144, -26493, -9980, 0, 22562, 32, 10240, 6144, 8192, -7964, -32573, 33, 0, 0, 2, 4144, 6257, 0, 0, 0, 0, 2056, 8313, 4, 0, 0, 0, 32, 30915, -7963, 6144, 4096, 12288, 32, 24642, 0, -9947, -22364, 10240, 0, 0, 0, 3, 8308, 2092, 0, 0, 0, 32, 2059, 8308, 3, 0, 0, 0, 0, -32606, -5916, 4096, 8192, 6144, 0, 22594, 32, -7931, -26493, 8192, 32, 0, 0, 8, 10363, 0, 0, 0, 0, 32, 10364, 2056, 32, 0, 0, 32, 18497, -16188, -20220, 0, 22594, 32, 14336, 0, 22528, -7964, 28834, 0, 0, 0, 3, 8343, 2056, 0, 0, 0, 0, 6223, 4145, 2, 0, 0, 0, 2049, -30556, -5948, 0, 12288, 4096, 0, 18465, 0, -5947, -26460, 4096, 0, 0, 1, 8, 10362, 0, 0, 0, 0, 1, 10332, 7, 0, 0, 0, 32, 20577, -12060, -26364, 2048, 22561, 0, 18432, 0, 28705, -7995, 26754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 10393, 8310, 8339, 8339, 8339, 8307, 10364, 4, 0, 0, 0, 0, 0, 10240, -5916, 8192, -9981, 12288, -26396, -11963, 16384, -5948, 0, 0, 0, 0, 0, 2088, 10363, 8339, 8338, 8339, 8338, 10390, 10394, 32, 0, 0, 32, 0, 2048, -7932, -32670, 28704, -12028, 6144, -5916, 8192, -7931, 26754, 0, 32, 0, 32, 0, 10363, 8309, 8339, 8339, 8339, 8339, 8284, 4, 0, 0, 0, 32, 0, 14336, -7995, 6144, -5948, 10240, -18203, -22396, 22561, -7964, 0, 32, 0, 0, 0, 4171, 12445, 8338, 8339, 8339, 8339, 10393, 8310, 0, 0, 0, 0, 32, 0, -5916, 26657, -28542, -16123, 8192, -5917, 6144, -5915, 18497, 0, 32, 0, 0, 0, 6226, 10363, 8338, 8307, 8339, 8339, 10425, 6257, 0, 0, 0, 0, 0, 0, -5916, 18464, -18236, -24381, 8192, -5948, 6144, -5948, 8192, 0, 0, 0, 0, 2, 10332, 8339, 8339, 8307, 8338, 8307, 10364, 0, 0, 0, 0, 0, 0, -28542, -12059, 10240, -5916, 8192, -12028, 24641, -30590, -9979, 0, 0, 0, 0, 32, 10421, 10392, 8339, 8339, 8339, 8339, 10362, 4142, 0, 0, 0, 0, 0, 0, -5916, 14336, -12027, -32703, 16384, -7932, 6144, -5916, 4096, 0, 0, 1, 32, 1, 10332, 8308, 8339, 8339, 8307, 8340, 10364, 1, 0, 0, 0, 0, 32, -20219, -16091, 10240, -5916, 6144, -5884, 16384, -22333, -16124, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4144, 10363, 10363, 10364, 10364, 10364, 10364, 10364, 6228, 2, 0, 0, 0, 0, 10240, -5948, -5916, -3867, -7997, -3900, -5948, -5916, -5916, 32, 0, 0, 0, 4, 6229, 10365, 10364, 10364, 10364, 10364, 10364, 10395, 4174, 0, 0, 0, 32, 0, -7931, -5947, -5916, -5948, -5916, -3900, -5948, -6013, 26754, 32, 0, 0, 33, 6226, 10363, 8316, 10364, 10364, 10364, 10365, 10364, 8276, 1, 0, 32, 32, 1, 14336, -5948, -7965, -5948, -3900, -5948, -5949, -5916, -5947, 0, 0, 1, 0, 7, 8310, 8316, 10364, 10364, 10364, 10364, 8284, 10362, 4139, 0, 0, 0, 0, 2048, -7963, -5949, -3900, -5949, -5948, -5948, -3900, -5916, 18497, 32, 0, 0, 0, 2057, 8313, 10364, 10364, 10364, 10364, 10364, 10332, 10393, 2057, 0, 0, 0, 0, 32, -5947, -3900, -5948, -7996, -3868, -5916, -3900, -5916, 10240, 0, 0, 0, 0, 6227, 10364, 10365, 10363, 10364, 10364, 10364, 10363, 6226, 1, 0, 0, 0, 32, -28542, -5916, -7997, -5948, -5948, -5916, -5948, -5916, -9947, 0, 2048, 0, 0, 4138, 10394, 10364, 10364, 10364, 10364, 10364, 10364, 8280, 2054, 0, 0, 0, 32, 2048, -5916, -5915, -5948, -5948, -5948, -3932, -5948, -3899, 6144, 0, 0, 0, 1, 6226, 10364, 10364, 10333, 10364, 10364, 10364, 10364, 6225, 0, 0, 0, 0, 0, -20220, -5948, -5948, -3932, -5948, -5948, -3900, -5915, -14075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4172, 10364, 10332, 4113, 10332, 10333, 10364, 6228, 10363, 10364, 6227, 2, 0, 0, 24739, -5948, -3900, -5916, 32, -11996, -32736, 14336, -5916, -5884, -3900, 4096, 0, 2, 6260, 10332, 10395, 8309, 10364, 10365, 10395, 6259, 10364, 10363, 4170, 0, 0, 0, -7963, -5949, -5916, -28477, 10240, -5948, 2048, -5916, -7997, -5948, -14108, 0, 32, 6254, 10332, 10332, 4114, 10364, 10364, 10333, 6194, 10364, 10364, 6224, 1, 0, 0, -30459, -5915, -5949, -5916, 32, -7964, 22528, 26721, -3901, -5948, -7996, 2048, 0, 3, 8310, 10364, 10393, 10392, 10363, 10364, 10395, 8310, 10365, 10361, 2089, 0, 0, 0, -5916, -3867, -5885, 30818, 14336, -5916, 2048, -7997, -5917, -3899, -26396, 0, 0, 2085, 8311, 8316, 8312, 10393, 10365, 10364, 10393, 8343, 10333, 8344, 2087, 0, 0, 2048, -5916, -3900, -5916, 18464, 26722, -7963, 2048, -5916, -5917, -3867, -30589, 0, 32, 6254, 10333, 10363, 4144, 10365, 10364, 10364, 4113, 10332, 10333, 6255, 0, 0, 32, -14010, -5915, -5884, -7964, 32, -7931, 10240, -20317, -5948, -5980, -5915, 0, 0, 2088, 8313, 10363, 8310, 10394, 10365, 10364, 8313, 8313, 10332, 8310, 5, 0, 0, 6144, -5948, -5884, -5949, 12288, -28574, -9980, 4096, -5916, -5949, -5916, 20513, 0, 0, 6225, 10363, 10365, 4114, 10365, 10364, 8315, 4113, 10333, 10364, 6253, 1, 0, 0, -9978, -5948, -5949, -9947, 2048, -5948, 4096, -12027, -5916, -5948, -7930, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10395, 4175, 10363, 6227, 10363, 10333, 10332, 6229, 10363, 4177, 10361, 7, 0, 0, 30883, -14010, 6144, -5948, -7931, -5917, -5916, -7964, -7995, 4096, -5948, 4096, 0, 2091, 8310, 6226, 10363, 8311, 10332, 10332, 10364, 8308, 10395, 4175, 10362, 0, 32, 0, -5949, 6144, -16188, -5917, -5916, -5949, -9979, -5916, 12288, -30622, -11962, 0, 0, 10332, 6254, 10364, 6226, 10364, 10365, 10364, 6228, 10331, 6191, 10365, 3, 0, 33, -28412, -18138, 6144, -5884, -7964, -5948, -7964, -3900, -12027, 6144, -5916, 2048, 0, 6255, 8309, 6229, 10395, 8344, 10364, 10364, 10363, 8311, 8313, 4145, 8311, 0, 1, 0, -5916, 6144, -9979, -5948, -7996, -5916, -7932, -5948, 8192, -22364, -24348, 0, 0, 8307, 6227, 8280, 10393, 10361, 10364, 10364, 10394, 8312, 8342, 6194, 8340, 0, 0, 4096, -5916, 4096, -7964, -5948, -5948, -5916, -9980, -3900, 4096, -12027, -28541, 0, 2, 10332, 4174, 10332, 6194, 10333, 10364, 10332, 6226, 10363, 4173, 10365, 1, 0, 0, -9914, 28802, 18432, -5916, -5916, -7965, -7964, -5948, -24381, 6144, -5916, 32, 0, 8344, 4176, 10393, 8279, 10363, 10333, 10364, 10394, 10360, 8277, 6229, 4143, 32, 1, 6144, -7964, 4096, -7995, -7964, -5948, -5916, -7931, -5916, 4096, -9980, 20545, 0, 3, 10363, 4142, 10364, 6227, 10364, 10364, 10365, 6194, 10364, 4174, 10363, 1, 0, 0, -9979, 16417, 24576, -5949, -7931, -7932, -5915, -5916, -30525, 12288, -7932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 6222, 0, 4173, 10364, 6194, 6225, 6194, 10363, 6194, 1, 2058, 1, 0, 0, 32, 6144, 2048, 14336, -7964, 20480, -22332, -10012, 8192, 0, 12288, 0, 0, 3, 8, 2, 6196, 10362, 6225, 6225, 6196, 10362, 4139, 2, 4171, 0, 2048, 0, 10240, 0, 4096, -30655, -10012, 14336, -5917, 16384, 32, 4096, 6144, 33, 0, 6223, 1, 4142, 10332, 6195, 6225, 6225, 10364, 6226, 1, 4140, 1, 0, 32, 0, 4096, 32, 14336, -5916, 16384, -18204, -20317, 6144, 2048, 12288, 32, 0, 4, 3, 4, 8278, 8312, 6225, 6226, 6196, 10361, 2058, 2, 2058, 0, 0, 0, 10240, 2048, 6144, -22398, -14108, 16384, -5948, 14336, 0, 4096, 2048, 0, 1, 2056, 3, 2054, 8280, 8279, 6225, 6226, 6230, 8312, 2055, 2, 2088, 0, 0, 0, 10240, 0, 6144, -18205, -20350, 18432, -5915, 16384, 2048, 6144, 2048, 0, 0, 6189, 1, 6225, 10364, 6225, 6193, 6225, 10364, 4144, 0, 6222, 32, 0, 0, 6144, 4096, 0, 18432, -5948, 16384, -7963, 28737, 4096, 2080, 10240, 0, 0, 2090, 2, 8, 8314, 8277, 6225, 6225, 8311, 8278, 5, 5, 6, 0, 0, 32, 10240, 0, 10240, -10011, -26558, 22528, -5884, 12288, 0, 6144, 2048, 0, 0, 4141, 0, 6225, 10333, 6226, 6225, 6194, 10363, 4174, 0, 6191, 1, 0, 32, 8192, 2048, 2048, 20480, -5884, 16384, -7931, 24576, 2048, 0, 10240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 6222, 2, 0, 0, 4171, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 28867, 2048, 6144, 18432, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2089, 1, 0, 1, 4140, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 8192, 22593, 32, -32540, 2048, 32, 0, 0, 0, 0, 0, 0, 1, 6255, 0, 0, 1, 6252, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32541, 2048, 14368, 12288, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2055, 1, 0, 2, 4137, 1, 0, 0, 0, 0, 0, 0, 0, 0, 10240, 16448, 2049, -28442, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2055, 5, 0, 1, 5, 2055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16384, 8192, 2048, -32541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6255, 32, 0, 0, 6256, 1, 0, 0, 0, 0, 0, 0, 0, 0, 32, 30947, 1, 22658, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 2088, 4, 0, 0, 2055, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18496, 6144, 2080, 26787, 0, 0, 0, 0, 0, 0, 0, 32, 1, 6254, 0, 0, 32, 6255, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 30947, 33, 28867, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 2048, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 1, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10396, 10365, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10363, 10394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10330, 3, 0, 10362, 10332, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 3, 10363, 10363, 2, 2, 10331, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10362, 10364, 10364, 10364, 10332, 10365, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10396, 10363, 10332, 10363, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 10363, 10364, 5, 10361, 10364, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10364, 10395, 6, 10363, 10394, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 10332, 10364, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10365, 10364, 10364, 10394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10363, 10333, 10364, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10364, 10365, 10364, 10393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
